
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2it [00:04,  1.98s/it]
3it [00:05,  1.93s/it]
4it [00:07,  1.90s/it]
5it [00:08,  1.56s/it]
6it [00:10,  1.67s/it]
7it [00:12,  1.72s/it]
8it [00:12,  1.34s/it]
9it [00:14,  1.50s/it]
10it [00:15,  1.16s/it]
11it [00:15,  1.00it/s]
12it [00:16,  1.15it/s]
13it [00:16,  1.31it/s]
14it [00:17,  1.49it/s]
15it [00:17,  1.67it/s]
16it [00:18,  1.70it/s]
17it [00:20,  1.03it/s]
18it [00:22,  1.23s/it]
19it [00:22,  1.02s/it]
20it [00:24,  1.27s/it]
21it [00:26,  1.44s/it]
22it [00:28,  1.57s/it]
23it [00:30,  1.66s/it]
24it [00:31,  1.70s/it]
25it [00:33,  1.76s/it]
26it [00:35,  1.79s/it]
181it [03:44,  1.21s/it]
182it [03:44,  1.01s/it]
183it [03:45,  1.18it/s]
184it [03:46,  1.15s/it]
185it [03:48,  1.35s/it]
186it [03:49,  1.16s/it]
187it [03:51,  1.37s/it]
188it [03:53,  1.50s/it]
189it [03:53,  1.20s/it]
190it [03:55,  1.39s/it]
191it [03:57,  1.53s/it]
192it [03:59,  1.63s/it]
193it [04:01,  1.69s/it]
194it [04:01,  1.34s/it]
195it [04:01,  1.03s/it]
196it [04:03,  1.28s/it]
197it [04:05,  1.45s/it]
198it [04:06,  1.16s/it]
199it [04:07,  1.36s/it]
200it [04:08,  1.07s/it]
201it [04:08,  1.16it/s]
202it [04:09,  1.30it/s]
203it [04:09,  1.39it/s]
204it [04:11,  1.06s/it]
205it [04:12,  1.17it/s]
206it [04:13,  1.16s/it]
207it [04:14,  1.09it/s]
208it [04:14,  1.29it/s]
209it [04:15,  1.41it/s]
210it [04:15,  1.56it/s]
211it [04:17,  1.00s/it]
212it [04:19,  1.26s/it]
213it [04:21,  1.44s/it]
214it [04:23,  1.57s/it]
215it [04:25,  1.65s/it]
216it [04:26,  1.71s/it]
217it [04:28,  1.75s/it]
218it [04:30,  1.78s/it]
219it [04:32,  1.80s/it]
220it [04:34,  1.82s/it]
221it [04:34,  1.40s/it]
222it [04:36,  1.54s/it]
223it [04:38,  1.63s/it]
224it [04:40,  1.69s/it]
225it [04:42,  1.74s/it]
226it [04:44,  1.78s/it]
227it [04:45,  1.80s/it]
228it [04:47,  1.82s/it]
229it [04:49,  1.83s/it]
230it [04:51,  1.84s/it]
231it [04:51,  1.45s/it]
232it [04:53,  1.57s/it]
233it [04:55,  1.66s/it]
234it [04:57,  1.72s/it]
235it [04:59,  1.76s/it]
236it [04:59,  1.33s/it]
237it [05:01,  1.49s/it]
238it [05:02,  1.17s/it]
239it [05:03,  1.38s/it]
240it [05:05,  1.52s/it]
241it [05:07,  1.62s/it]
242it [05:08,  1.34s/it]
243it [05:10,  1.49s/it]
244it [05:11,  1.60s/it]
245it [05:13,  1.67s/it]
246it [05:15,  1.73s/it]
247it [05:16,  1.37s/it]
248it [05:18,  1.52s/it]
249it [05:19,  1.62s/it]
250it [05:21,  1.68s/it]
251it [05:23,  1.73s/it]
252it [05:25,  1.77s/it]
253it [05:27,  1.79s/it]
254it [05:29,  1.82s/it]
255it [05:31,  1.83s/it]
256it [05:32,  1.84s/it]
257it [05:33,  1.43s/it]
258it [05:34,  1.33s/it]
259it [05:36,  1.49s/it]
260it [05:38,  1.59s/it]
261it [05:40,  1.67s/it]
262it [05:41,  1.72s/it]
263it [05:43,  1.76s/it]
264it [05:45,  1.79s/it]
265it [05:46,  1.44s/it]
266it [05:48,  1.56s/it]
267it [05:49,  1.65s/it]
268it [05:51,  1.71s/it]
269it [05:53,  1.75s/it]
270it [05:55,  1.78s/it]
271it [05:57,  1.80s/it]
272it [05:59,  1.82s/it]
273it [05:59,  1.39s/it]
274it [06:01,  1.53s/it]
275it [06:03,  1.63s/it]
276it [06:03,  1.28s/it]
277it [06:04,  1.05s/it]
278it [06:04,  1.12it/s]
279it [06:05,  1.23it/s]
280it [06:07,  1.12s/it]
281it [06:07,  1.07it/s]
282it [06:09,  1.21s/it]
283it [06:10,  1.02it/s]
284it [06:10,  1.23it/s]
285it [06:12,  1.12s/it]
286it [06:14,  1.34s/it]
287it [06:14,  1.10s/it]
288it [06:15,  1.03it/s]
289it [06:15,  1.29it/s]
290it [06:17,  1.10s/it]
291it [06:17,  1.13it/s]
292it [06:18,  1.29it/s]
293it [06:20,  1.10s/it]
294it [06:22,  1.32s/it]
295it [06:22,  1.09s/it]
296it [06:24,  1.32s/it]
297it [06:26,  1.48s/it]
298it [06:28,  1.60s/it]
299it [06:29,  1.39s/it]
300it [06:31,  1.53s/it]
301it [06:32,  1.62s/it]
302it [06:34,  1.69s/it]
303it [06:34,  1.27s/it]
304it [06:35,  1.04s/it]
305it [06:37,  1.28s/it]
306it [06:39,  1.46s/it]
307it [06:41,  1.58s/it]
308it [06:41,  1.24s/it]
309it [06:43,  1.42s/it]
310it [06:45,  1.55s/it]
311it [06:47,  1.64s/it]
312it [06:48,  1.71s/it]
313it [06:49,  1.37s/it]
314it [06:50,  1.11s/it]
315it [06:50,  1.11it/s]
316it [06:50,  1.36it/s]
317it [06:52,  1.07s/it]
318it [06:52,  1.19it/s]
319it [06:53,  1.25it/s]
320it [06:55,  1.12s/it]
321it [06:55,  1.08it/s]
322it [06:56,  1.26it/s]
323it [06:56,  1.49it/s]
324it [06:57,  1.71it/s]
325it [06:57,  1.93it/s]
326it [06:57,  2.15it/s]
327it [06:59,  1.13it/s]
328it [07:01,  1.17s/it]
329it [07:03,  1.38s/it]
330it [07:05,  1.51s/it]
331it [07:07,  1.61s/it]
332it [07:07,  1.28s/it]
333it [07:09,  1.45s/it]
334it [07:10,  1.17s/it]
335it [07:11,  1.37s/it]
336it [07:13,  1.51s/it]
337it [07:15,  1.61s/it]
338it [07:17,  1.67s/it]
339it [07:19,  1.73s/it]
340it [07:21,  1.77s/it]
341it [07:22,  1.80s/it]
342it [07:24,  1.81s/it]
343it [07:26,  1.82s/it]
344it [07:28,  1.83s/it]
345it [07:29,  1.46s/it]
346it [07:29,  1.11s/it]
347it [07:31,  1.33s/it]
348it [07:33,  1.49s/it]
349it [07:34,  1.59s/it]
350it [07:35,  1.25s/it]
351it [07:35,  1.03s/it]
352it [07:37,  1.27s/it]
353it [07:39,  1.44s/it]
354it [07:41,  1.56s/it]
355it [07:42,  1.41s/it]
356it [07:42,  1.10s/it]
357it [07:44,  1.33s/it]
358it [07:46,  1.48s/it]
359it [07:48,  1.59s/it]
360it [07:48,  1.26s/it]
361it [07:49,  1.07s/it]
362it [07:51,  1.30s/it]
363it [07:52,  1.15s/it]
364it [07:53,  1.36s/it]
365it [07:54,  1.06s/it]
366it [07:54,  1.16it/s]
367it [07:56,  1.16s/it]
368it [07:58,  1.36s/it]
369it [08:00,  1.51s/it]
370it [08:02,  1.61s/it]
371it [08:03,  1.68s/it]
372it [08:04,  1.37s/it]
373it [08:05,  1.11s/it]
374it [08:06,  1.33s/it]
375it [08:07,  1.09s/it]
376it [08:08,  1.08it/s]
377it [08:08,  1.21it/s]
378it [08:09,  1.41it/s]
379it [08:10,  1.05s/it]
380it [08:11,  1.05it/s]
381it [08:13,  1.23s/it]
382it [08:15,  1.42s/it]
383it [08:17,  1.55s/it]
384it [08:19,  1.64s/it]
385it [08:20,  1.70s/it]
386it [08:22,  1.74s/it]
387it [08:24,  1.78s/it]
388it [08:25,  1.38s/it]
389it [08:26,  1.52s/it]
390it [08:28,  1.61s/it]
391it [08:30,  1.68s/it]
392it [08:31,  1.32s/it]
393it [08:31,  1.09s/it]
394it [08:33,  1.31s/it]
395it [08:33,  1.02s/it]
396it [08:35,  1.27s/it]
397it [08:37,  1.44s/it]
398it [08:39,  1.57s/it]
399it [08:39,  1.22s/it]
400it [08:41,  1.41s/it]
401it [08:43,  1.54s/it]
402it [08:45,  1.63s/it]
403it [08:45,  1.26s/it]
404it [08:46,  1.02it/s]
405it [08:46,  1.26it/s]
406it [08:48,  1.11s/it]
407it [08:50,  1.34s/it]
408it [08:51,  1.49s/it]
409it [08:53,  1.60s/it]
410it [08:55,  1.68s/it]
411it [08:56,  1.28s/it]
412it [08:56,  1.05s/it]
413it [08:57,  1.11it/s]
414it [08:57,  1.12it/s]
415it [08:58,  1.34it/s]
416it [08:58,  1.56it/s]
417it [08:59,  1.75it/s]
418it [08:59,  1.91it/s]
419it [09:00,  1.88it/s]
420it [09:00,  1.84it/s]
421it [09:02,  1.07it/s]
422it [09:04,  1.21s/it]
423it [09:06,  1.40s/it]
424it [09:08,  1.53s/it]
425it [09:08,  1.22s/it]
426it [09:10,  1.41s/it]
427it [09:10,  1.14s/it]
428it [09:11,  1.04it/s]
429it [09:13,  1.23s/it]
430it [09:13,  1.06s/it]
431it [09:15,  1.30s/it]
432it [09:17,  1.46s/it]
433it [09:18,  1.15s/it]
434it [09:19,  1.36s/it]
435it [09:21,  1.51s/it]
436it [09:23,  1.61s/it]
437it [09:24,  1.24s/it]
438it [09:24,  1.01it/s]
439it [09:24,  1.23it/s]
440it [09:26,  1.12s/it]
441it [09:28,  1.34s/it]
442it [09:30,  1.49s/it]
443it [09:32,  1.59s/it]
444it [09:33,  1.35s/it]
445it [09:34,  1.50s/it]
446it [09:36,  1.60s/it]
447it [09:38,  1.67s/it]
448it [09:40,  1.72s/it]
449it [09:42,  1.76s/it]
450it [09:44,  1.79s/it]
451it [09:45,  1.81s/it]
452it [09:47,  1.82s/it]
453it [09:49,  1.83s/it]
454it [09:49,  1.38s/it]
455it [09:50,  1.17s/it]
456it [09:52,  1.37s/it]
457it [09:53,  1.12s/it]
458it [09:54,  1.34s/it]
459it [09:55,  1.10s/it]
460it [09:57,  1.33s/it]
461it [09:59,  1.49s/it]
462it [09:59,  1.20s/it]
463it [10:01,  1.39s/it]
464it [10:01,  1.08s/it]
465it [10:03,  1.31s/it]
466it [10:05,  1.47s/it]
467it [10:07,  1.59s/it]
468it [10:09,  1.67s/it]
469it [10:09,  1.31s/it]
470it [10:11,  1.47s/it]
471it [10:13,  1.59s/it]
472it [10:15,  1.67s/it]
473it [10:17,  1.73s/it]
474it [10:19,  1.76s/it]
475it [10:20,  1.79s/it]
476it [10:22,  1.81s/it]
477it [10:23,  1.39s/it]
478it [10:24,  1.53s/it]
479it [10:26,  1.62s/it]
480it [10:28,  1.69s/it]
481it [10:30,  1.74s/it]
482it [10:32,  1.77s/it]
483it [10:34,  1.80s/it]
484it [10:36,  1.82s/it]
485it [10:36,  1.46s/it]
486it [10:38,  1.58s/it]
487it [10:40,  1.66s/it]
488it [10:42,  1.72s/it]
489it [10:44,  1.76s/it]
490it [10:45,  1.79s/it]
491it [10:47,  1.81s/it]
492it [10:48,  1.41s/it]
493it [10:50,  1.54s/it]
494it [10:52,  1.64s/it]
495it [10:53,  1.70s/it]
496it [10:54,  1.35s/it]
497it [10:56,  1.49s/it]
498it [10:56,  1.20s/it]
499it [10:57,  1.01it/s]
500it [10:59,  1.25s/it]
501it [10:59,  1.01it/s]
502it [11:01,  1.25s/it]
503it [11:01,  1.00it/s]
504it [11:02,  1.22it/s]
505it [11:04,  1.13s/it]
506it [11:05,  1.34s/it]
507it [11:07,  1.49s/it]
508it [11:08,  1.17s/it]
509it [11:09,  1.13s/it]
510it [11:11,  1.35s/it]
511it [11:12,  1.50s/it]
512it [11:13,  1.21s/it]
513it [11:13,  1.03it/s]
514it [11:15,  1.23s/it]
515it [11:17,  1.42s/it]
516it [11:19,  1.54s/it]
517it [11:19,  1.21s/it]
518it [11:21,  1.40s/it]
519it [11:23,  1.53s/it]
520it [11:25,  1.63s/it]
521it [11:27,  1.69s/it]
522it [11:29,  1.74s/it]
523it [11:30,  1.76s/it]
524it [11:31,  1.36s/it]
525it [11:33,  1.51s/it]
526it [11:34,  1.62s/it]
527it [11:35,  1.38s/it]
528it [11:37,  1.52s/it]
529it [11:39,  1.61s/it]
530it [11:41,  1.68s/it]
531it [11:43,  1.73s/it]
532it [11:45,  1.77s/it]
533it [11:45,  1.37s/it]
534it [11:47,  1.51s/it]
535it [11:49,  1.61s/it]
536it [11:49,  1.30s/it]
537it [11:51,  1.47s/it]
538it [11:52,  1.17s/it]
539it [11:53,  1.37s/it]
540it [11:55,  1.52s/it]
541it [11:57,  1.62s/it]
542it [11:59,  1.69s/it]
543it [12:01,  1.74s/it]
544it [12:03,  1.77s/it]
545it [12:05,  1.80s/it]
546it [12:06,  1.82s/it]
547it [12:08,  1.82s/it]
548it [12:09,  1.37s/it]
549it [12:10,  1.52s/it]
550it [12:12,  1.62s/it]
551it [12:14,  1.69s/it]
552it [12:16,  1.74s/it]
553it [12:18,  1.77s/it]
554it [12:20,  1.80s/it]
555it [12:20,  1.37s/it]
556it [12:21,  1.18s/it]
557it [12:23,  1.38s/it]
558it [12:23,  1.10s/it]
559it [12:25,  1.33s/it]
560it [12:27,  1.49s/it]
561it [12:29,  1.60s/it]
562it [12:30,  1.67s/it]
563it [12:32,  1.72s/it]
564it [12:34,  1.77s/it]
565it [12:36,  1.79s/it]
566it [12:38,  1.82s/it]
567it [12:40,  1.84s/it]
568it [12:42,  1.84s/it]
569it [12:44,  1.85s/it]
570it [12:45,  1.85s/it]
571it [12:47,  1.84s/it]
572it [12:49,  1.85s/it]
573it [12:51,  1.86s/it]
574it [12:53,  1.86s/it]
575it [12:54,  1.53s/it]
576it [12:55,  1.63s/it]
577it [12:57,  1.70s/it]
578it [12:58,  1.34s/it]
579it [13:00,  1.49s/it]
580it [13:02,  1.61s/it]
581it [13:03,  1.68s/it]
582it [13:04,  1.28s/it]
583it [13:04,  1.04s/it]
584it [13:05,  1.17it/s]
585it [13:05,  1.41it/s]
586it [13:05,  1.63it/s]
587it [13:07,  1.02it/s]
588it [13:08,  1.23it/s]
589it [13:08,  1.35it/s]
590it [13:09,  1.53it/s]
591it [13:09,  1.79it/s]
592it [13:10,  1.69it/s]
593it [13:10,  1.80it/s]
594it [13:12,  1.06it/s]
595it [13:14,  1.22s/it]
596it [13:16,  1.41s/it]
597it [13:18,  1.54s/it]
598it [13:19,  1.63s/it]
599it [13:21,  1.70s/it]
600it [13:23,  1.74s/it]
601it [13:25,  1.78s/it]
602it [13:27,  1.80s/it]
603it [13:29,  1.81s/it]
604it [13:31,  1.83s/it]
605it [13:32,  1.84s/it]
606it [13:34,  1.84s/it]
607it [13:36,  1.85s/it]
608it [13:37,  1.43s/it]
609it [13:37,  1.12s/it]
610it [13:37,  1.10it/s]
611it [13:38,  1.19it/s]
612it [13:39,  1.29it/s]
613it [13:39,  1.51it/s]
614it [13:40,  1.67it/s]
615it [13:40,  1.77it/s]
616it [13:42,  1.06it/s]
617it [13:42,  1.27it/s]
618it [13:44,  1.11s/it]
619it [13:46,  1.33s/it]
620it [13:46,  1.05s/it]
621it [13:48,  1.29s/it]
622it [13:49,  1.08s/it]
623it [13:49,  1.09it/s]
624it [13:51,  1.19s/it]
625it [13:53,  1.40s/it]
626it [13:55,  1.53s/it]
627it [13:57,  1.63s/it]
628it [13:59,  1.69s/it]
629it [14:00,  1.73s/it]
630it [14:01,  1.35s/it]
631it [14:03,  1.50s/it]
632it [14:03,  1.19s/it]
633it [14:05,  1.40s/it]
634it [14:05,  1.10s/it]
635it [14:07,  1.33s/it]
636it [14:09,  1.48s/it]
637it [14:10,  1.17s/it]
638it [14:10,  1.04it/s]
639it [14:11,  1.25it/s]
640it [14:11,  1.38it/s]
641it [14:12,  1.54it/s]
642it [14:12,  1.65it/s]
643it [14:12,  1.90it/s]
644it [14:14,  1.09it/s]
645it [14:16,  1.20s/it]
646it [14:18,  1.39s/it]
647it [14:20,  1.52s/it]
648it [14:20,  1.20s/it]
649it [14:22,  1.40s/it]
650it [14:24,  1.53s/it]
651it [14:26,  1.63s/it]
652it [14:28,  1.70s/it]
653it [14:29,  1.74s/it]
654it [14:31,  1.78s/it]
655it [14:33,  1.80s/it]
656it [14:35,  1.81s/it]
657it [14:37,  1.83s/it]
658it [14:39,  1.84s/it]
659it [14:41,  1.84s/it]
660it [14:42,  1.84s/it]
661it [14:44,  1.84s/it]
662it [14:46,  1.84s/it]
663it [14:48,  1.85s/it]
664it [14:50,  1.84s/it]
665it [14:52,  1.85s/it]
666it [14:54,  1.85s/it]
667it [14:55,  1.85s/it]
668it [14:57,  1.85s/it]
669it [14:59,  1.85s/it]
670it [15:01,  1.85s/it]
671it [15:01,  1.45s/it]
672it [15:03,  1.57s/it]
673it [15:04,  1.23s/it]
674it [15:06,  1.42s/it]
675it [15:07,  1.55s/it]
676it [15:09,  1.65s/it]
677it [15:11,  1.71s/it]
678it [15:13,  1.75s/it]
679it [15:15,  1.79s/it]
680it [15:17,  1.81s/it]
681it [15:17,  1.43s/it]
682it [15:19,  1.56s/it]
683it [15:21,  1.64s/it]
684it [15:23,  1.70s/it]
685it [15:25,  1.75s/it]
686it [15:27,  1.77s/it]
687it [15:28,  1.80s/it]
688it [15:30,  1.81s/it]
689it [15:32,  1.82s/it]
690it [15:34,  1.83s/it]
691it [15:36,  1.84s/it]
692it [15:38,  1.84s/it]
693it [15:39,  1.85s/it]
